year,level_1,level_2,level_3,value
2001,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,101.9
2001,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,66.5
2001,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2001,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2001,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.5
2001,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.3
2001,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,5.5
2001,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3.1
2001,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,15.9
2001,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.4
2001,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,23.4
2001,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,11.2
2001,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,21
2001,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,13.9
2001,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,16.4
2001,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,13.1
2001,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,12.2
2001,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,9.5
2001,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,3.8
2001,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,4.2
2001,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,1.7
2001,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3
2001,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,1.2
2001,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,2.8
2002,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,101.2
2002,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,65.2
2002,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2002,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2002,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.3
2002,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.2
2002,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,5.3
2002,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,2.4
2002,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,15.6
2002,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.1
2002,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,23.3
2002,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,10.7
2002,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,20.3
2002,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,12.7
2002,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,16.6
2002,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,11.8
2002,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,11.9
2002,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,10.9
2002,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,4.8
2002,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.2
2002,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,2.1
2002,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3.8
2002,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,1.1
2002,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,2.5
2003,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,106.4
2003,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,63.7
2003,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2003,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2003,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2003,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.2
2003,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,4.8
2003,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,2
2003,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,15.9
2003,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,4.2
2003,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,22.5
2003,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,9.3
2003,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,20.4
2003,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,12.6
2003,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,18.3
2003,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,12.2
2003,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,13.7
2003,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,10.4
2003,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,6.8
2003,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,6.7
2003,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,2.5
2003,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3.6
2003,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,1.5
2003,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,2.5
2004,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,101.3
2004,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,64.8
2004,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2004,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2004,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.4
2004,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.2
2004,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,3.3
2004,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,2.1
2004,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,13.1
2004,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.2
2004,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,19.5
2004,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,8.7
2004,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,22
2004,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,13.1
2004,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,20
2004,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,12.8
2004,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,11.5
2004,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,10.8
2004,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,7.6
2004,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,6.4
2004,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,2.2
2004,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3.1
2004,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,1.7
2004,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,2.4
2005,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,na
2005,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,na
2005,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,na
2006,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,120.6
2006,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,65
2006,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2006,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2006,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.5
2006,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.2
2006,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,4.6
2006,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,1.7
2006,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,14.7
2006,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3.8
2006,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,23.2
2006,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,7.1
2006,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,25
2006,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,10.9
2006,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,22.4
2006,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,13.8
2006,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,16.3
2006,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,11.6
2006,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,8.3
2006,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,8.7
2006,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,3.5
2006,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,4
2006,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,1.9
2006,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,3.3
2007,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,120.3
2007,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,62.6
2007,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2007,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2007,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.6
2007,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.2
2007,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,4.3
2007,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,2
2007,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,14.4
2007,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,4.6
2007,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,23.6
2007,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,7.2
2007,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,25.2
2007,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,10.2
2007,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,21.2
2007,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,11.3
2007,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,15.5
2007,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,12.4
2007,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,10
2007,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,7.4
2007,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,3.3
2007,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,4
2007,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,2.1
2007,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,3.2
2008,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,136.4
2008,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,58.8
2008,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2008,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2008,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.5
2008,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.3
2008,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,5.6
2008,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,1.7
2008,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,16.5
2008,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3.8
2008,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,27.9
2008,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,6
2008,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,28
2008,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,7.6
2008,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,22.9
2008,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,11.5
2008,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,16.7
2008,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,11.2
2008,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,11.6
2008,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,8.2
2008,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,4.7
2008,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,4.9
2008,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,2
2008,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,3.6
2009,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,134.8
2009,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,64.5
2009,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2009,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2009,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.4
2009,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.3
2009,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,5.3
2009,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,1.9
2009,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,15.6
2009,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3.9
2009,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,25.7
2009,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,6.4
2009,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,26.4
2009,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,10.1
2009,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,24.8
2009,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,12.2
2009,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,18.6
2009,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,11.8
2009,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,10.4
2009,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,8.2
2009,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,5.4
2009,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.6
2009,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,2.2
2009,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,4
2010,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,167.9
2010,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,52.2
2010,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2010,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2010,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.6
2010,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.3
2010,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,8.7
2010,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,2.1
2010,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,17.6
2010,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,2.8
2010,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,31.1
2010,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.7
2010,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,33.3
2010,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,6.2
2010,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,28.2
2010,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,9.8
2010,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,22.7
2010,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,9.4
2010,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,14.7
2010,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,7.7
2010,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,7.8
2010,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.1
2010,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,3.3
2010,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Working Proprietors,2.9
2011,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Managers & Administrators,177.8
2011,"All Occupation Groups, (Total Employed Male Residents)","Legislators, Senior Officials & Managers",Working Proprietors,57.5
2011,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0
2011,Employed Male Residents Aged 15 - 19 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0
2011,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,0.4
2011,Employed Male Residents Aged 20 - 24 Years,"Legislators, Senior Officials & Managers",Working Proprietors,0.2
2011,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,6.7
2011,Employed Male Residents Aged 25 - 29 Years,"Legislators, Senior Officials & Managers",Working Proprietors,1.6
2011,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,18.2
2011,Employed Male Residents Aged 30 - 34 Years,"Legislators, Senior Officials & Managers",Working Proprietors,3.3
2011,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,33.1
2011,Employed Male Residents Aged 35 - 39 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.4
2011,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,35
2011,Employed Male Residents Aged 40 - 44 Years,"Legislators, Senior Officials & Managers",Working Proprietors,7.4
2011,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,32
2011,Employed Male Residents Aged 45 - 49 Years,"Legislators, Senior Officials & Managers",Working Proprietors,10.9
2011,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,23.9
2011,Employed Male Residents Aged 50 - 54 Years,"Legislators, Senior Officials & Managers",Working Proprietors,9.9
2011,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,14.9
2011,Employed Male Residents Aged 55 - 59 Years,"Legislators, Senior Officials & Managers",Working Proprietors,8.7
2011,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Managers & Administrators,9
2011,Employed Male Residents Aged 60 - 64 Years,"Legislators, Senior Officials & Managers",Working Proprietors,5.4
2011,Employed Male Residents Aged 65 Years & Over,"Legislators, Senior Officials & Managers",Managers & Administrators,4.4
